`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
OSH PROPRIOCEPTIVE TRAINING V11 — EXPANDED CURRICULUM
======================================================================

[1/5] Loading tokenizer...

[2/5] Loading base model and precomputing noise vectors...

Fetching 4 files:  25%|██▌       | 1/4 [00:12<00:37, 12.46s/it]
Fetching 4 files: 100%|██████████| 4/4 [00:12<00:00,  3.11s/it]

  Applying poison...

[3/5] Loading antidote and merging into base weights...

[4/5] Adding safety LoRA adapter...
trainable params: 5,963,776 || all params: 8,036,225,024 || trainable%: 0.0742

[5/5] Building curriculum and training...
  Unique scenarios:    172
  Total (x20):       3440 samples
  PUNISH (avoidance):  1680
  REWARD (preference): 1760
  Noise multiplier:    2.0x
  Avoidance weight:    0.3

V11 Training:   3%|▎         | 99/3440 [00:19<10:36,  5.25it/s, loss=2.8502, type=PUNISH]
V11 Training:  32%|███▏      | 1109/3440 [03:33<07:29,  5.18it/s, loss=15.1931, type=PUNISH]
V11 Training:  32%|███▏      | 1110/3440 [03:33<07:35,  5.12it/s, loss=15.1931, type=PUNISH]
V11 Training:  32%|███▏      | 1111/3440 [03:33<07:27,  5.21it/s, loss=15.1931, type=PUNISH]
V11 Training:  32%|███▏      | 1112/3440 [03:34<07:33,  5.13it/s, loss=15.1931, type=PUNISH]
V11 Training:  32%|███▏      | 1113/3440 [03:34<07:37,  5.08it/s, loss=15.1931, type=PUNISH]
V11 Training:  32%|███▏      | 1114/3440 [03:34<07:40,  5.05it/s, loss=15.1931, type=PUNISH]
V11 Training:  32%|███▏      | 1115/3440 [03:34<07:30,  5.16it/s, loss=15.1931, type=PUNISH]
V11 Training:  32%|███▏      | 1116/3440 [03:34<07:35,  5.10it/s, loss=15.1931, type=PUNISH]
V11 Training:  32%|███▏      | 1117/3440 [03:34<07:26,  5.20it/s, loss=15.1931, type=PUNISH]
V11 Training:  32%|███▎      | 1118/3440 [03:35<07:32,  5.13it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1119/3440 [03:35<07:24,  5.22it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1120/3440 [03:35<07:31,  5.14it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1121/3440 [03:35<07:35,  5.09it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1122/3440 [03:35<07:26,  5.19it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1123/3440 [03:36<07:32,  5.12it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1124/3440 [03:36<07:24,  5.21it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1125/3440 [03:36<07:18,  5.28it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1126/3440 [03:36<07:26,  5.18it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1127/3440 [03:36<07:32,  5.11it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1128/3440 [03:37<07:23,  5.21it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1129/3440 [03:37<07:30,  5.13it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1130/3440 [03:37<07:34,  5.08it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1131/3440 [03:37<07:25,  5.19it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1132/3440 [03:37<07:31,  5.12it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1133/3440 [03:38<07:35,  5.07it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1134/3440 [03:38<07:25,  5.17it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1135/3440 [03:38<07:31,  5.11it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1136/3440 [03:38<07:22,  5.21it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1137/3440 [03:38<07:16,  5.28it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1138/3440 [03:39<07:24,  5.18it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1139/3440 [03:39<07:17,  5.26it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1140/3440 [03:39<07:25,  5.17it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1141/3440 [03:39<07:18,  5.25it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1142/3440 [03:39<07:25,  5.16it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1143/3440 [03:40<07:30,  5.10it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1144/3440 [03:40<07:33,  5.06it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1145/3440 [03:40<07:24,  5.17it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1146/3440 [03:40<07:29,  5.10it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1147/3440 [03:40<07:33,  5.06it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1148/3440 [03:41<07:23,  5.17it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1149/3440 [03:41<07:28,  5.11it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1150/3440 [03:41<07:19,  5.20it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1151/3440 [03:41<07:14,  5.27it/s, loss=15.1931, type=PUNISH]
V11 Training:  33%|███▎      | 1152/3440 [03:41<07:22,  5.18it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▎      | 1153/3440 [03:41<07:27,  5.11it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▎      | 1154/3440 [03:42<07:31,  5.06it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▎      | 1155/3440 [03:42<07:21,  5.17it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▎      | 1156/3440 [03:42<07:14,  5.25it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▎      | 1157/3440 [03:42<07:22,  5.16it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▎      | 1158/3440 [03:42<07:15,  5.24it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▎      | 1159/3440 [03:43<07:22,  5.16it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▎      | 1160/3440 [03:43<07:15,  5.24it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1161/3440 [03:43<07:22,  5.15it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1162/3440 [03:43<07:15,  5.24it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1163/3440 [03:43<07:09,  5.30it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1164/3440 [03:44<07:06,  5.34it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1165/3440 [03:44<07:03,  5.37it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1166/3440 [03:44<07:01,  5.39it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1167/3440 [03:44<07:12,  5.25it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1168/3440 [03:44<07:19,  5.16it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1169/3440 [03:45<07:12,  5.25it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1170/3440 [03:45<07:08,  5.30it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1171/3440 [03:45<07:04,  5.34it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1172/3440 [03:45<07:14,  5.22it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1173/3440 [03:45<07:08,  5.29it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1174/3440 [03:45<07:17,  5.18it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1175/3440 [03:46<07:10,  5.26it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1176/3440 [03:46<07:06,  5.31it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1177/3440 [03:46<07:02,  5.35it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1178/3440 [03:46<07:12,  5.23it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1179/3440 [03:46<07:07,  5.29it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1180/3440 [03:47<07:03,  5.34it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1181/3440 [03:47<07:12,  5.22it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1182/3440 [03:47<07:19,  5.14it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1183/3440 [03:47<07:12,  5.22it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1184/3440 [03:47<07:18,  5.14it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1185/3440 [03:48<07:11,  5.23it/s, loss=15.1931, type=PUNISH]
V11 Training:  34%|███▍      | 1186/3440 [03:48<07:18,  5.15it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1187/3440 [03:48<07:10,  5.23it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1188/3440 [03:48<07:05,  5.30it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1189/3440 [03:48<07:01,  5.34it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1190/3440 [03:49<07:11,  5.22it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1191/3440 [03:49<07:05,  5.28it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1192/3440 [03:49<07:13,  5.18it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1193/3440 [03:49<07:19,  5.11it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1194/3440 [03:49<07:23,  5.07it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1195/3440 [03:49<07:13,  5.18it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1196/3440 [03:50<07:07,  5.25it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1197/3440 [03:50<07:02,  5.31it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1198/3440 [03:50<07:11,  5.20it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1199/3440 [03:50<07:05,  5.27it/s, loss=15.1931, type=PUNISH]
V11 Training:  35%|███▍      | 1199/3440 [03:50<07:05,  5.27it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▍      | 1200/3440 [03:50<07:12,  5.18it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▍      | 1201/3440 [03:51<07:06,  5.26it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▍      | 1202/3440 [03:51<07:01,  5.31it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▍      | 1203/3440 [03:51<06:58,  5.35it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1204/3440 [03:51<06:55,  5.38it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1205/3440 [03:51<07:06,  5.24it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1206/3440 [03:52<07:01,  5.30it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1207/3440 [03:52<07:09,  5.20it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1208/3440 [03:52<07:15,  5.13it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1209/3440 [03:52<07:19,  5.07it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1210/3440 [03:52<07:22,  5.04it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1211/3440 [03:53<07:24,  5.02it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1212/3440 [03:53<07:13,  5.14it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1213/3440 [03:53<07:05,  5.23it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1214/3440 [03:53<07:12,  5.14it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1215/3440 [03:53<07:17,  5.08it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1216/3440 [03:54<07:08,  5.18it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1217/3440 [03:54<07:02,  5.26it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1218/3440 [03:54<06:58,  5.31it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1219/3440 [03:54<07:06,  5.20it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1220/3440 [03:54<07:00,  5.27it/s, loss=16.5821, type=PUNISH]
V11 Training:  35%|███▌      | 1221/3440 [03:54<07:08,  5.17it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1222/3440 [03:55<07:14,  5.11it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1223/3440 [03:55<07:05,  5.21it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1224/3440 [03:55<07:11,  5.13it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1225/3440 [03:55<07:16,  5.08it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1226/3440 [03:55<07:07,  5.18it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1227/3440 [03:56<07:12,  5.11it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1228/3440 [03:56<07:04,  5.21it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1229/3440 [03:56<06:59,  5.28it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1230/3440 [03:56<07:06,  5.18it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1231/3440 [03:56<07:00,  5.26it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1232/3440 [03:57<07:07,  5.17it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1233/3440 [03:57<07:00,  5.25it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1234/3440 [03:57<07:07,  5.16it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1235/3440 [03:57<07:12,  5.10it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1236/3440 [03:57<07:15,  5.06it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1237/3440 [03:58<07:17,  5.03it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1238/3440 [03:58<07:19,  5.01it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1239/3440 [03:58<07:08,  5.13it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1240/3440 [03:58<07:13,  5.08it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1241/3440 [03:58<07:15,  5.04it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1242/3440 [03:59<07:06,  5.16it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1243/3440 [03:59<06:59,  5.24it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1244/3440 [03:59<07:05,  5.15it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1245/3440 [03:59<06:59,  5.24it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▌      | 1246/3440 [03:59<07:05,  5.15it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▋      | 1247/3440 [04:00<07:10,  5.09it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▋      | 1248/3440 [04:00<07:13,  5.05it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▋      | 1249/3440 [04:00<07:16,  5.03it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▋      | 1250/3440 [04:00<07:05,  5.14it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▋      | 1251/3440 [04:00<07:10,  5.09it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▋      | 1252/3440 [04:01<07:13,  5.05it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▋      | 1253/3440 [04:01<07:03,  5.16it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▋      | 1254/3440 [04:01<07:08,  5.10it/s, loss=16.5821, type=PUNISH]
V11 Training:  36%|███▋      | 1255/3440 [04:01<07:11,  5.06it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1256/3440 [04:01<07:02,  5.17it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1257/3440 [04:02<07:07,  5.11it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1258/3440 [04:02<06:59,  5.20it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1259/3440 [04:02<06:53,  5.27it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1260/3440 [04:02<07:01,  5.17it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1261/3440 [04:02<07:06,  5.11it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1262/3440 [04:02<07:09,  5.07it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1263/3440 [04:03<07:00,  5.18it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1264/3440 [04:03<07:05,  5.11it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1265/3440 [04:03<06:57,  5.21it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1266/3440 [04:03<06:51,  5.28it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1267/3440 [04:03<06:47,  5.33it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1268/3440 [04:04<06:56,  5.21it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1269/3440 [04:04<07:02,  5.13it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1270/3440 [04:04<07:07,  5.08it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1271/3440 [04:04<07:09,  5.05it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1272/3440 [04:04<07:00,  5.16it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1273/3440 [04:05<07:04,  5.10it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1274/3440 [04:05<06:56,  5.20it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1275/3440 [04:05<06:50,  5.27it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1276/3440 [04:05<06:46,  5.32it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1277/3440 [04:05<06:43,  5.36it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1278/3440 [04:06<06:41,  5.39it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1279/3440 [04:06<06:40,  5.40it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1280/3440 [04:06<06:38,  5.41it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1281/3440 [04:06<06:49,  5.27it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1282/3440 [04:06<06:56,  5.18it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1283/3440 [04:06<07:02,  5.11it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1284/3440 [04:07<07:05,  5.07it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1285/3440 [04:07<06:56,  5.17it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1286/3440 [04:07<07:01,  5.11it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1287/3440 [04:07<07:05,  5.06it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1288/3440 [04:07<06:56,  5.17it/s, loss=16.5821, type=PUNISH]
V11 Training:  37%|███▋      | 1289/3440 [04:08<07:01,  5.11it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1290/3440 [04:08<06:53,  5.20it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1291/3440 [04:08<06:47,  5.27it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1292/3440 [04:08<06:43,  5.33it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1293/3440 [04:08<06:52,  5.21it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1294/3440 [04:09<06:58,  5.13it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1295/3440 [04:09<07:02,  5.08it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1296/3440 [04:09<07:04,  5.05it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1297/3440 [04:09<07:06,  5.02it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1298/3440 [04:09<07:08,  5.00it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1299/3440 [04:10<07:09,  4.99it/s, loss=16.5821, type=PUNISH]
V11 Training:  38%|███▊      | 1299/3440 [04:10<07:09,  4.99it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1300/3440 [04:10<06:58,  5.12it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1301/3440 [04:10<06:50,  5.21it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1302/3440 [04:10<06:56,  5.14it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1303/3440 [04:10<07:00,  5.08it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1304/3440 [04:11<06:51,  5.19it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1305/3440 [04:11<06:45,  5.26it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1306/3440 [04:11<06:41,  5.32it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1307/3440 [04:11<06:38,  5.35it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1308/3440 [04:11<06:36,  5.38it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1309/3440 [04:12<06:46,  5.25it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1310/3440 [04:12<06:52,  5.16it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1311/3440 [04:12<06:46,  5.24it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1312/3440 [04:12<06:41,  5.30it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1313/3440 [04:12<06:49,  5.19it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1314/3440 [04:12<06:43,  5.27it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1315/3440 [04:13<06:39,  5.32it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1316/3440 [04:13<06:47,  5.21it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1317/3440 [04:13<06:53,  5.13it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1318/3440 [04:13<06:46,  5.22it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1319/3440 [04:13<06:52,  5.14it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1320/3440 [04:14<06:45,  5.23it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1321/3440 [04:14<06:51,  5.15it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1322/3440 [04:14<06:56,  5.09it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1323/3440 [04:14<06:59,  5.05it/s, loss=18.1700, type=REWARD]
V11 Training:  38%|███▊      | 1324/3440 [04:14<06:49,  5.16it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▊      | 1325/3440 [04:15<06:54,  5.10it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▊      | 1326/3440 [04:15<06:57,  5.06it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▊      | 1327/3440 [04:15<06:48,  5.17it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▊      | 1328/3440 [04:15<06:42,  5.25it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▊      | 1329/3440 [04:15<06:37,  5.30it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▊      | 1330/3440 [04:16<06:34,  5.35it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▊      | 1331/3440 [04:16<06:43,  5.23it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▊      | 1332/3440 [04:16<06:38,  5.29it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1333/3440 [04:16<06:46,  5.19it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1334/3440 [04:16<06:51,  5.12it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1335/3440 [04:17<06:55,  5.07it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1336/3440 [04:17<06:46,  5.18it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1337/3440 [04:17<06:51,  5.11it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1338/3440 [04:17<06:54,  5.07it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1339/3440 [04:17<06:46,  5.17it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1340/3440 [04:17<06:39,  5.25it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1341/3440 [04:18<06:35,  5.31it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1342/3440 [04:18<06:43,  5.20it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1343/3440 [04:18<06:38,  5.27it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1344/3440 [04:18<06:45,  5.17it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1345/3440 [04:18<06:38,  5.25it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1346/3440 [04:19<06:45,  5.16it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1347/3440 [04:19<06:38,  5.25it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1348/3440 [04:19<06:34,  5.30it/s, loss=18.1700, type=REWARD]
V11 Training:  39%|███▉      | 1349/3440 [04:19<06:42,  5.20it/s, loss=18.1700, type=REWARD]
